

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:59:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2930  03D6  1C03               	skipc
  2931  03D7  0F74               	incfsz	___aldiv@divisor+2,w
  2932  03D8  02F8               	subwf	___aldiv@dividend+2,f
  2933  03D9  0875               	movf	___aldiv@divisor+3,w
  2934  03DA  1C03               	skipc
  2935  03DB  0F75               	incfsz	___aldiv@divisor+3,w
  2936  03DC  02F9               	subwf	___aldiv@dividend+3,f
  2937  03DD                     l1933:
  2938  03DD  1423               	bsf	___aldiv@quotient,0
  2939  03DE                     l1935:
  2940  03DE  3001               	movlw	1
  2941  03DF                     u1655:
  2942  03DF  1003               	clrc
  2943  03E0  0CF5               	rrf	___aldiv@divisor+3,f
  2944  03E1  0CF4               	rrf	___aldiv@divisor+2,f
  2945  03E2  0CF3               	rrf	___aldiv@divisor+1,f
  2946  03E3  0CF2               	rrf	___aldiv@divisor,f
  2947  03E4  3EFF               	addlw	-1
  2948  03E5  1D03               	skipz
  2949  03E6  2BDF               	goto	u1655
  2950  03E7                     l1937:
  2951  03E7  3001               	movlw	1
  2952  03E8  02A1               	subwf	___aldiv@counter,f
  2953  03E9  1D03               	btfss	3,2
  2954  03EA  2BEC               	goto	u1661
  2955  03EB  2BED               	goto	u1660
  2956  03EC                     u1661:
  2957  03EC  2BB4               	goto	l1927
  2958  03ED                     u1660:
  2959  03ED                     l1939:
  2960  03ED  0822               	movf	___aldiv@sign,w
  2961  03EE  1903               	btfsc	3,2
  2962  03EF  2BF1               	goto	u1671
  2963  03F0  2BF2               	goto	u1670
  2964  03F1                     u1671:
  2965  03F1  2BFD               	goto	l1943
  2966  03F2                     u1670:
  2967  03F2                     l1941:
  2968  03F2  09A3               	comf	___aldiv@quotient,f
  2969  03F3  09A4               	comf	___aldiv@quotient+1,f
  2970  03F4  09A5               	comf	___aldiv@quotient+2,f
  2971  03F5  09A6               	comf	___aldiv@quotient+3,f
  2972  03F6  0AA3               	incf	___aldiv@quotient,f
  2973  03F7  1903               	skipnz
  2974  03F8  0AA4               	incf	___aldiv@quotient+1,f
  2975  03F9  1903               	skipnz
  2976  03FA  0AA5               	incf	___aldiv@quotient+2,f
  2977  03FB  1903               	skipnz
  2978  03FC  0AA6               	incf	___aldiv@quotient+3,f
  2979  03FD                     l1943:
  2980  03FD  0826               	movf	___aldiv@quotient+3,w
  2981  03FE  00F5               	movwf	?___aldiv+3
  2982  03FF  0825               	movf	___aldiv@quotient+2,w
  2983  0400  00F4               	movwf	?___aldiv+2
  2984  0401  0824               	movf	___aldiv@quotient+1,w
  2985  0402  00F3               	movwf	?___aldiv+1
  2986  0403  0823               	movf	___aldiv@quotient,w
  2987  0404  00F2               	movwf	?___aldiv
  2988  0405                     l459:
  2989  0405  0008               	return
  2990  0406                     __end_of___aldiv:
  2991                           
  2992                           	psect	text14
  2993  0515                     __ptext14:	
  2994 ;; *************** function _Lcd_Write_String *****************
  2995 ;; Defined at:
  2996 ;;		line 92 in file "./lcdlib.h"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  a               2    6[COMMON] PTR unsigned char 
  2999 ;;		 -> main@s(16), STR_6(17), STR_5(20), STR_4(12), 
  3000 ;;		 -> STR_3(13), STR_2(10), STR_1(16), 
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;  i               2    8[COMMON] int 
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  1    wreg      void 
  3005 ;; Registers used:
  3006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3012 ;;      Params:         2       0       0       0       0
  3013 ;;      Locals:         2       0       0       0       0
  3014 ;;      Temps:          0       3       0       0       0
  3015 ;;      Totals:         4       3       0       0       0
  3016 ;;Total ram usage:        7 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; Hardware stack levels required when called:    3
  3019 ;; This function calls:
  3020 ;;		_Lcd_Write_Char
  3021 ;; This function is called by:
  3022 ;;		_main
  3023 ;;		_ARRANQUE
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _Lcd_Write_String
  3029  0515                     _Lcd_Write_String:
  3030  0515                     l1993:	
  3031                           ;incstack = 0
  3032                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3033                           
  3034                           
  3035                           ;./lcdlib.h: 93:     int i;;./lcdlib.h: 94:     for (i = 0; a[i] != '\0'; i++)
  3036  0515  01F8               	clrf	Lcd_Write_String@i
  3037  0516  01F9               	clrf	Lcd_Write_String@i+1
  3038  0517  2D3A               	goto	l1999
  3039  0518                     l1995:
  3040                           
  3041                           ;./lcdlib.h: 95:         Lcd_Write_Char(a[i]);
  3042  0518  0878               	movf	Lcd_Write_String@i,w
  3043  0519  0776               	addwf	Lcd_Write_String@a,w
  3044  051A  00A1               	movwf	??_Lcd_Write_String+1
  3045  051B  0877               	movf	Lcd_Write_String@a+1,w
  3046  051C  00A0               	movwf	??_Lcd_Write_String
  3047  051D  1803               	skipnc
  3048  051E  0AA0               	incf	??_Lcd_Write_String,f
  3049  051F  1FF8               	btfss	Lcd_Write_String@i,7
  3050  0520  2D22               	goto	u1760
  3051  0521  03A0               	decf	??_Lcd_Write_String,f
  3052  0522                     u1760:
  3053  0522  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0523  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0524  0820               	movf	??_Lcd_Write_String,w
  3056  0525  00A2               	movwf	??_Lcd_Write_String+2
  3057  0526  0822               	movf	??_Lcd_Write_String+2,w
  3058  0527  00FF               	movwf	btemp+1
  3059  0528  0821               	movf	??_Lcd_Write_String+1,w
  3060  0529  0084               	movwf	4
  3061  052A  120A  118A  2406  120A  118A  	fcall	stringtab
  3062  052F  120A  118A  261C  120A  118A  	fcall	_Lcd_Write_Char
  3063  0534                     l1997:
  3064  0534  3001               	movlw	1
  3065  0535  07F8               	addwf	Lcd_Write_String@i,f
  3066  0536  1803               	skipnc
  3067  0537  0AF9               	incf	Lcd_Write_String@i+1,f
  3068  0538  3000               	movlw	0
  3069  0539  07F9               	addwf	Lcd_Write_String@i+1,f
  3070  053A                     l1999:
  3071  053A  0878               	movf	Lcd_Write_String@i,w
  3072  053B  0776               	addwf	Lcd_Write_String@a,w
  3073  053C  1283               	bcf	3,5	;RP0=0, select bank0
  3074  053D  1303               	bcf	3,6	;RP1=0, select bank0
  3075  053E  00A1               	movwf	??_Lcd_Write_String+1
  3076  053F  0877               	movf	Lcd_Write_String@a+1,w
  3077  0540  00A0               	movwf	??_Lcd_Write_String
  3078  0541  1803               	skipnc
  3079  0542  0AA0               	incf	??_Lcd_Write_String,f
  3080  0543  1FF8               	btfss	Lcd_Write_String@i,7
  3081  0544  2D46               	goto	u1770
  3082  0545  03A0               	decf	??_Lcd_Write_String,f
  3083  0546                     u1770:
  3084  0546  1283               	bcf	3,5	;RP0=0, select bank0
  3085  0547  1303               	bcf	3,6	;RP1=0, select bank0
  3086  0548  0820               	movf	??_Lcd_Write_String,w
  3087  0549  00A2               	movwf	??_Lcd_Write_String+2
  3088  054A  0822               	movf	??_Lcd_Write_String+2,w
  3089  054B  00FF               	movwf	btemp+1
  3090  054C  0821               	movf	??_Lcd_Write_String+1,w
  3091  054D  0084               	movwf	4
  3092  054E  120A  118A  2406  120A  118A  	fcall	stringtab
  3093  0553  3A00               	xorlw	0
  3094  0554  1D03               	skipz
  3095  0555  2D57               	goto	u1781
  3096  0556  2D58               	goto	u1780
  3097  0557                     u1781:
  3098  0557  2D18               	goto	l1995
  3099  0558                     u1780:
  3100  0558                     l151:
  3101  0558  0008               	return
  3102  0559                     __end_of_Lcd_Write_String:
  3103                           
  3104                           	psect	text15
  3105  061C                     __ptext15:	
  3106 ;; *************** function _Lcd_Write_Char *****************
  3107 ;; Defined at:
  3108 ;;		line 83 in file "./lcdlib.h"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;  a               1    wreg     unsigned char 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  a               1    5[COMMON] unsigned char 
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		wreg, status,2, status,0, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         0       0       0       0       0
  3123 ;;      Locals:         1       0       0       0       0
  3124 ;;      Temps:          2       0       0       0       0
  3125 ;;      Totals:         3       0       0       0       0
  3126 ;;Total ram usage:        3 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    2
  3129 ;; This function calls:
  3130 ;;		_Lcd_Port
  3131 ;; This function is called by:
  3132 ;;		_Lcd_Write_String
  3133 ;;		_ARRANQUE
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137                           
  3138                           ;psect for function _Lcd_Write_Char
  3139  061C                     _Lcd_Write_Char:
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3143                           ;Lcd_Write_Char@a stored from wreg
  3144  061C  00F5               	movwf	Lcd_Write_Char@a
  3145  061D                     l1897:
  3146                           
  3147                           ;./lcdlib.h: 84:     RE1 = 1;
  3148  061D  1283               	bcf	3,5	;RP0=0, select bank0
  3149  061E  1303               	bcf	3,6	;RP1=0, select bank0
  3150  061F  1489               	bsf	9,1	;volatile
  3151  0620                     l1899:
  3152                           
  3153                           ;./lcdlib.h: 85:     Lcd_Port(a);
  3154  0620  0875               	movf	Lcd_Write_Char@a,w
  3155  0621  120A  118A  2559  120A  118A  	fcall	_Lcd_Port
  3156  0626                     l1901:
  3157                           
  3158                           ;./lcdlib.h: 86:     RE2 = 1;
  3159  0626  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0627  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0628  1509               	bsf	9,2	;volatile
  3162  0629                     l1903:
  3163                           
  3164                           ;./lcdlib.h: 87:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3165  0629  300B               	movlw	11
  3166  062A  00F4               	movwf	??_Lcd_Write_Char+1
  3167  062B  3062               	movlw	98
  3168  062C  00F3               	movwf	??_Lcd_Write_Char
  3169  062D                     u2067:
  3170  062D  0BF3               	decfsz	??_Lcd_Write_Char,f
  3171  062E  2E2D               	goto	u2067
  3172  062F  0BF4               	decfsz	??_Lcd_Write_Char+1,f
  3173  0630  2E2D               	goto	u2067
  3174  0631  0000               	nop
  3175  0632                     l1905:
  3176                           
  3177                           ;./lcdlib.h: 88:     RE2 = 0;
  3178  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3179  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3180  0634  1109               	bcf	9,2	;volatile
  3181  0635                     l145:
  3182  0635  0008               	return
  3183  0636                     __end_of_Lcd_Write_Char:
  3184                           
  3185                           	psect	text16
  3186  05F8                     __ptext16:	
  3187 ;; *************** function _Lcd_Set_Cursor *****************
  3188 ;; Defined at:
  3189 ;;		line 58 in file "./lcdlib.h"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;  a               1    wreg     unsigned char 
  3192 ;;  b               1    6[COMMON] unsigned char 
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;  a               1    8[COMMON] unsigned char 
  3195 ;;  temp            1    9[COMMON] unsigned char 
  3196 ;;  y               1    0        unsigned char 
  3197 ;;  z               1    0        unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      void 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0, pclath, cstack
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3207 ;;      Params:         1       0       0       0       0
  3208 ;;      Locals:         2       0       0       0       0
  3209 ;;      Temps:          1       0       0       0       0
  3210 ;;      Totals:         4       0       0       0       0
  3211 ;;Total ram usage:        4 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    3
  3214 ;; This function calls:
  3215 ;;		_Lcd_Cmd
  3216 ;; This function is called by:
  3217 ;;		_main
  3218 ;;		_ARRANQUE
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _Lcd_Set_Cursor
  3224  05F8                     _Lcd_Set_Cursor:
