

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:58:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4775  0BA5  1BA4               	btfsc	___xxtofl@arg+2,7
  4776  0BA6  2BA8               	goto	u3111
  4777  0BA7  2BA9               	goto	u3110
  4778  0BA8                     u3111:
  4779  0BA8  2BAF               	goto	l691
  4780  0BA9                     u3110:
  4781  0BA9                     l2262:
  4782  0BA9  3002               	movlw	2
  4783  0BAA  0221               	subwf	___xxtofl@exp,w
  4784  0BAB  1803               	skipnc
  4785  0BAC  2BAE               	goto	u3121
  4786  0BAD  2BAF               	goto	u3120
  4787  0BAE                     u3121:
  4788  0BAE  2B9A               	goto	l2258
  4789  0BAF                     u3120:
  4790  0BAF                     l691:
  4791  0BAF  1821               	btfsc	___xxtofl@exp,0
  4792  0BB0  2BB2               	goto	u3131
  4793  0BB1  2BB3               	goto	u3130
  4794  0BB2                     u3131:
  4795  0BB2  2BBB               	goto	l692
  4796  0BB3                     u3130:
  4797  0BB3                     l2264:
  4798  0BB3  30FF               	movlw	255
  4799  0BB4  05A2               	andwf	___xxtofl@arg,f
  4800  0BB5  30FF               	movlw	255
  4801  0BB6  05A3               	andwf	___xxtofl@arg+1,f
  4802  0BB7  307F               	movlw	127
  4803  0BB8  05A4               	andwf	___xxtofl@arg+2,f
  4804  0BB9  30FF               	movlw	255
  4805  0BBA  05A5               	andwf	___xxtofl@arg+3,f
  4806  0BBB                     l692:
  4807  0BBB  1003               	clrc
  4808  0BBC  0CA1               	rrf	___xxtofl@exp,f
  4809  0BBD                     l2266:
  4810  0BBD  0821               	movf	___xxtofl@exp,w
  4811  0BBE  00F7               	movwf	??___xxtofl
  4812  0BBF  01F8               	clrf	??___xxtofl+1
  4813  0BC0  01F9               	clrf	??___xxtofl+2
  4814  0BC1  01FA               	clrf	??___xxtofl+3
  4815  0BC2  3018               	movlw	24
  4816  0BC3                     u3145:
  4817  0BC3  1003               	clrc
  4818  0BC4  0DF7               	rlf	??___xxtofl,f
  4819  0BC5  0DF8               	rlf	??___xxtofl+1,f
  4820  0BC6  0DF9               	rlf	??___xxtofl+2,f
  4821  0BC7  0DFA               	rlf	??___xxtofl+3,f
  4822  0BC8                     u3140:
  4823  0BC8  3EFF               	addlw	-1
  4824  0BC9  1D03               	skipz
  4825  0BCA  2BC3               	goto	u3145
  4826  0BCB  0877               	movf	??___xxtofl,w
  4827  0BCC  04A2               	iorwf	___xxtofl@arg,f
  4828  0BCD  0878               	movf	??___xxtofl+1,w
  4829  0BCE  04A3               	iorwf	___xxtofl@arg+1,f
  4830  0BCF  0879               	movf	??___xxtofl+2,w
  4831  0BD0  04A4               	iorwf	___xxtofl@arg+2,f
  4832  0BD1  087A               	movf	??___xxtofl+3,w
  4833  0BD2  04A5               	iorwf	___xxtofl@arg+3,f
  4834  0BD3                     l2268:
  4835  0BD3  0820               	movf	___xxtofl@sign,w
  4836  0BD4  1903               	btfsc	3,2
  4837  0BD5  2BD7               	goto	u3151
  4838  0BD6  2BD8               	goto	u3150
  4839  0BD7                     u3151:
  4840  0BD7  2BDD               	goto	l2274
  4841  0BD8                     u3150:
  4842  0BD8                     l2270:
  4843  0BD8  1FF6               	btfss	___xxtofl@val+3,7
  4844  0BD9  2BDB               	goto	u3161
  4845  0BDA  2BDC               	goto	u3160
  4846  0BDB                     u3161:
  4847  0BDB  2BDD               	goto	l2274
  4848  0BDC                     u3160:
  4849  0BDC                     l2272:
  4850  0BDC  17A5               	bsf	___xxtofl@arg+3,7
  4851  0BDD                     l2274:
  4852  0BDD  0825               	movf	___xxtofl@arg+3,w
  4853  0BDE  00F6               	movwf	?___xxtofl+3
  4854  0BDF  0824               	movf	___xxtofl@arg+2,w
  4855  0BE0  00F5               	movwf	?___xxtofl+2
  4856  0BE1  0823               	movf	___xxtofl@arg+1,w
  4857  0BE2  00F4               	movwf	?___xxtofl+1
  4858  0BE3  0822               	movf	___xxtofl@arg,w
  4859  0BE4  00F3               	movwf	?___xxtofl
  4860  0BE5                     l680:
  4861  0BE5  0008               	return
  4862  0BE6                     __end_of___xxtofl:
  4863                           
  4864                           	psect	text16
  4865  0024                     __ptext16:	
  4866 ;; *************** function ___flmul *****************
  4867 ;; Defined at:
  4868 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4869 ;; Parameters:    Size  Location     Type
  4870 ;;  b               4    6[BANK0 ] unsigned char 
  4871 ;;  a               4   10[BANK0 ] unsigned char 
  4872 ;; Auto vars:     Size  Location     Type
  4873 ;;  prod            4   26[BANK0 ] struct .
  4874 ;;  grs             4   20[BANK0 ] unsigned long 
  4875 ;;  temp            2   30[BANK0 ] struct .
  4876 ;;  bexp            1   25[BANK0 ] unsigned char 
  4877 ;;  aexp            1   24[BANK0 ] unsigned char 
  4878 ;;  sign            1   19[BANK0 ] unsigned char 
  4879 ;; Return value:  Size  Location     Type
  4880 ;;                  4    6[BANK0 ] unsigned char 
  4881 ;; Registers used:
  4882 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4883 ;; Tracked objects:
  4884 ;;		On entry : 0/0
  4885 ;;		On exit  : 0/0
  4886 ;;		Unchanged: 0/0
  4887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4888 ;;      Params:         0       8       0       0       0
  4889 ;;      Locals:         0      13       0       0       0
  4890 ;;      Temps:          0       5       0       0       0
  4891 ;;      Totals:         0      26       0       0       0
  4892 ;;Total ram usage:       26 bytes
  4893 ;; Hardware stack levels used:    1
  4894 ;; Hardware stack levels required when called:    2
  4895 ;; This function calls:
  4896 ;;		__Umul8_16
  4897 ;; This function is called by:
  4898 ;;		_I2C_WWW
  4899 ;;		_ftoa
  4900 ;; This function uses a non-reentrant model
  4901 ;;
  4902                           
  4903                           
  4904                           ;psect for function ___flmul
  4905  0024                     ___flmul:
  4906  0024                     l2094:	
  4907                           ;incstack = 0
  4908                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4909                           
  4910  0024  1283               	bcf	3,5	;RP0=0, select bank0
  4911  0025  1303               	bcf	3,6	;RP1=0, select bank0
  4912  0026  0829               	movf	___flmul@b+3,w
  4913  0027  3980               	andlw	128
  4914  0028  00AE               	movwf	??___flmul
  4915  0029  082E               	movf	??___flmul,w
  4916  002A  00B3               	movwf	___flmul@sign
  4917  002B                     l2096:
  4918  002B  0829               	movf	___flmul@b+3,w
  4919  002C  00AE               	movwf	??___flmul
  4920  002D  072E               	addwf	??___flmul,w
  4921  002E  00AF               	movwf	??___flmul+1
  4922  002F  082F               	movf	??___flmul+1,w
  4923  0030  00B9               	movwf	___flmul@bexp
  4924  0031                     l2098:
  4925  0031  1FA8               	btfss	___flmul@b+2,7
  4926  0032  2834               	goto	u2661
  4927  0033  2835               	goto	u2660
  4928  0034                     u2661:
  4929  0034  2836               	goto	l2102
  4930  0035                     u2660:
  4931  0035                     l2100:
  4932  0035  1439               	bsf	___flmul@bexp,0
  4933  0036                     l2102:
  4934  0036  0839               	movf	___flmul@bexp,w
  4935  0037  1903               	btfsc	3,2
  4936  0038  283A               	goto	u2671
  4937  0039  283B               	goto	u2670
  4938  003A                     u2671:
  4939  003A  284A               	goto	l2110
  4940  003B                     u2670:
  4941  003B                     l2104:
  4942  003B  0A39               	incf	___flmul@bexp,w
  4943  003C  1D03               	btfss	3,2
  4944  003D  283F               	goto	u2681
  4945  003E  2840               	goto	u2680
  4946  003F                     u2681:
  4947  003F  2848               	goto	l2108
  4948  0040                     u2680:
  4949  0040                     l2106:
  4950  0040  3000               	movlw	0
  4951  0041  00A9               	movwf	___flmul@b+3
  4952  0042  3000               	movlw	0
  4953  0043  00A8               	movwf	___flmul@b+2
  4954  0044  3000               	movlw	0
  4955  0045  00A7               	movwf	___flmul@b+1
  4956  0046  3000               	movlw	0
  4957  0047  00A6               	movwf	___flmul@b
  4958  0048                     l2108:
  4959  0048  17A8               	bsf	___flmul@b+2,7
  4960  0049  2852               	goto	l2112
  4961  004A                     l2110:
  4962  004A  3000               	movlw	0
  4963  004B  00A9               	movwf	___flmul@b+3
  4964  004C  3000               	movlw	0
  4965  004D  00A8               	movwf	___flmul@b+2
  4966  004E  3000               	movlw	0
  4967  004F  00A7               	movwf	___flmul@b+1
  4968  0050  3000               	movlw	0
  4969  0051  00A6               	movwf	___flmul@b
  4970  0052                     l2112:
  4971  0052  082D               	movf	___flmul@a+3,w
  4972  0053  3980               	andlw	128
  4973  0054  00AE               	movwf	??___flmul
  4974  0055  082E               	movf	??___flmul,w
  4975  0056  06B3               	xorwf	___flmul@sign,f
  4976  0057                     l2114:
  4977  0057  082D               	movf	___flmul@a+3,w
  4978  0058  00AE               	movwf	??___flmul
  4979  0059  072E               	addwf	??___flmul,w
  4980  005A  00AF               	movwf	??___flmul+1
  4981  005B  082F               	movf	??___flmul+1,w
  4982  005C  00B8               	movwf	___flmul@aexp
  4983  005D                     l2116:
  4984  005D  1FAC               	btfss	___flmul@a+2,7
  4985  005E  2860               	goto	u2691
  4986  005F  2861               	goto	u2690
  4987  0060                     u2691:
  4988  0060  2862               	goto	l2120
  4989  0061                     u2690:
  4990  0061                     l2118:
  4991  0061  1438               	bsf	___flmul@aexp,0
  4992  0062                     l2120:
  4993  0062  0838               	movf	___flmul@aexp,w
  4994  0063  1903               	btfsc	3,2
  4995  0064  2866               	goto	u2701
  4996  0065  2867               	goto	u2700
  4997  0066                     u2701:
  4998  0066  2876               	goto	l2128
  4999  0067                     u2700:
  5000  0067                     l2122:
  5001  0067  0A38               	incf	___flmul@aexp,w
  5002  0068  1D03               	btfss	3,2
  5003  0069  286B               	goto	u2711
  5004  006A  286C               	goto	u2710
  5005  006B                     u2711:
  5006  006B  2874               	goto	l2126
  5007  006C                     u2710:
  5008  006C                     l2124:
  5009  006C  3000               	movlw	0
  5010  006D  00AD               	movwf	___flmul@a+3
  5011  006E  3000               	movlw	0
  5012  006F  00AC               	movwf	___flmul@a+2
  5013  0070  3000               	movlw	0
  5014  0071  00AB               	movwf	___flmul@a+1
  5015  0072  3000               	movlw	0
  5016  0073  00AA               	movwf	___flmul@a
  5017  0074                     l2126:
  5018  0074  17AC               	bsf	___flmul@a+2,7
  5019  0075  287E               	goto	l2130
  5020  0076                     l2128:
  5021  0076  3000               	movlw	0
  5022  0077  00AD               	movwf	___flmul@a+3
  5023  0078  3000               	movlw	0
  5024  0079  00AC               	movwf	___flmul@a+2
  5025  007A  3000               	movlw	0
  5026  007B  00AB               	movwf	___flmul@a+1
  5027  007C  3000               	movlw	0
  5028  007D  00AA               	movwf	___flmul@a
  5029  007E                     l2130:
  5030  007E  0838               	movf	___flmul@aexp,w
  5031  007F  1903               	btfsc	3,2
  5032  0080  2882               	goto	u2721
  5033  0081  2883               	goto	u2720
  5034  0082                     u2721:
  5035  0082  2888               	goto	l2134
  5036  0083                     u2720:
  5037  0083                     l2132:
  5038  0083  0839               	movf	___flmul@bexp,w
  5039  0084  1D03               	btfss	3,2
  5040  0085  2887               	goto	u2731
  5041  0086  2888               	goto	u2730
  5042  0087                     u2731:
  5043  0087  2891               	goto	l2138
  5044  0088                     u2730:
  5045  0088                     l2134:
  5046  0088  3000               	movlw	0
  5047  0089  00A9               	movwf	?___flmul+3
  5048  008A  3000               	movlw	0
  5049  008B  00A8               	movwf	?___flmul+2
  5050  008C  3000               	movlw	0
  5051  008D  00A7               	movwf	?___flmul+1
  5052  008E  3000               	movlw	0
  5053  008F  00A6               	movwf	?___flmul
  5054  0090  2B84               	goto	l634
  5055  0091                     l2138:
  5056  0091  0826               	movf	___flmul@b,w
  5057  0092  00AE               	movwf	??___flmul
  5058  0093  082E               	movf	??___flmul,w
  5059  0094  00F3               	movwf	__Umul8_16@multiplicand
  5060  0095  082C               	movf	___flmul@a+2,w
  5061  0096  120A  158A  20CA  120A  118A  	fcall	__Umul8_16
  5062  009B  0874               	movf	?__Umul8_16+1,w
  5063  009C  1283               	bcf	3,5	;RP0=0, select bank0
  5064  009D  1303               	bcf	3,6	;RP1=0, select bank0
  5065  009E  00BF               	movwf	___flmul@temp+1
  5066  009F  0873               	movf	?__Umul8_16,w
  5067  00A0  00BE               	movwf	___flmul@temp
  5068  00A1                     l2140:
  5069  00A1  083E               	movf	___flmul@temp,w
  5070  00A2  00AE               	movwf	??___flmul
  5071  00A3  01AF               	clrf	??___flmul+1
  5072  00A4  01B0               	clrf	??___flmul+2
  5073  00A5  01B1               	clrf	??___flmul+3
  5074  00A6  0831               	movf	??___flmul+3,w
  5075  00A7  00B7               	movwf	___flmul@grs+3
  5076  00A8  0830               	movf	??___flmul+2,w
  5077  00A9  00B6               	movwf	___flmul@grs+2
  5078  00AA  082F               	movf	??___flmul+1,w
  5079  00AB  00B5               	movwf	___flmul@grs+1
  5080  00AC  082E               	movf	??___flmul,w
  5081  00AD  00B4               	movwf	___flmul@grs
  5082  00AE                     l2142:
  5083  00AE  083F               	movf	___flmul@temp+1,w
  5084  00AF  00AE               	movwf	??___flmul
  5085  00B0  01AF               	clrf	??___flmul+1
  5086  00B1  01B0               	clrf	??___flmul+2
  5087  00B2  01B1               	clrf	??___flmul+3
  5088  00B3  0831               	movf	??___flmul+3,w
  5089  00B4  00BD               	movwf	___flmul@prod+3
  5090  00B5  0830               	movf	??___flmul+2,w
  5091  00B6  00BC               	movwf	___flmul@prod+2
  5092  00B7  082F               	movf	??___flmul+1,w
  5093  00B8  00BB               	movwf	___flmul@prod+1
  5094  00B9  082E               	movf	??___flmul,w
  5095  00BA  00BA               	movwf	___flmul@prod
  5096  00BB  0827               	movf	___flmul@b+1,w
  5097  00BC  00AE               	movwf	??___flmul
  5098  00BD  082E               	movf	??___flmul,w
  5099  00BE  00F3               	movwf	__Umul8_16@multiplicand
  5100  00BF  082B               	movf	___flmul@a+1,w
  5101  00C0  120A  158A  20CA  120A  118A  	fcall	__Umul8_16
  5102  00C5  0874               	movf	?__Umul8_16+1,w
  5103  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  5104  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  5105  00C8  00BF               	movwf	___flmul@temp+1
  5106  00C9  0873               	movf	?__Umul8_16,w
  5107  00CA  00BE               	movwf	___flmul@temp
  5108  00CB                     l2144:
  5109  00CB  083E               	movf	___flmul@temp,w
  5110  00CC  00AE               	movwf	??___flmul
  5111  00CD  01AF               	clrf	??___flmul+1
  5112  00CE  01B0               	clrf	??___flmul+2
  5113  00CF  01B1               	clrf	??___flmul+3
  5114  00D0  082E               	movf	??___flmul,w
  5115  00D1  07B4               	addwf	___flmul@grs,f
  5116  00D2  082F               	movf	??___flmul+1,w
  5117  00D3  1103               	clrz
  5118  00D4  1803               	skipnc
  5119  00D5  3E01               	addlw	1
  5120  00D6  1903               	skipnz
  5121  00D7  28D9               	goto	u2741
  5122  00D8  07B5               	addwf	___flmul@grs+1,f
  5123  00D9                     u2741:
  5124  00D9  0830               	movf	??___flmul+2,w
  5125  00DA  1103               	clrz
